video,timestamp_sec,best_value,best_score,best_text,best_confidence,best_variant,top_candidates_json
3.mp4,52.323,78,1.638134,078,0.656514,sharp4,"[{""value"": 78, ""text"": ""078"", ""confidence"": 0.656514, ""cx"": 0.366477, ""cy"": 0.511111, ""variant"": ""sharp4"", ""score"": 1.638134}, {""value"": 68, ""text"": ""688"", ""confidence"": 0.816524, ""cx"": 0.34053, ""cy"": 0.339583, ""variant"": ""color6"", ""score"": 1.546032}, {""value"": 88, ""text"": ""688"", ""confidence"": 0.816524, ""cx"": 0.34053, ""cy"": 0.339583, ""variant"": ""color6"", ""score"": 1.546032}, {""value"": 78, ""text"": ""078"", ""confidence"": 0.551534, ""cx"": 0.367045, ""cy"": 0.511111, ""variant"": ""up4"", ""score"": 1.533296}, {""value"": 188, ""text"": ""7188"", ""confidence"": 0.304058, ""cx"": 0.333523, ""cy"": 0.335417, ""variant"": ""sharp4"", ""score"": 1.435564}]"
3.mp4,60.21,,,,,,[]
3.mp4,68.097,220,1.555043,4220,0.237486,color6,"[{""value"": 220, ""text"": ""4220"", ""confidence"": 0.237486, ""cx"": 0.739394, ""cy"": 0.241435, ""variant"": ""color6"", ""score"": 1.555043}, {""value"": 122, ""text"": ""1220"", ""confidence"": 0.19268, ""cx"": 0.743182, ""cy"": 0.241667, ""variant"": ""sharp4"", ""score"": 1.510975}, {""value"": 220, ""text"": ""1220"", ""confidence"": 0.19268, ""cx"": 0.743182, ""cy"": 0.241667, ""variant"": ""sharp4"", ""score"": 1.510975}, {""value"": 144, ""text"": ""144444"", ""confidence"": 0.193424, ""cx"": 0.515767, ""cy"": 0.199306, ""variant"": ""sharp4"", ""score"": 1.49299}, {""value"": 222, ""text"": ""22203"", ""confidence"": 0.152571, ""cx"": 0.75696, ""cy"": 0.244271, ""variant"": ""up4"", ""score"": 1.471967}]"
3.mp4,75.984,213,1.598953,2137,0.470137,color6,"[{""value"": 213, ""text"": ""2137"", ""confidence"": 0.470137, ""cx"": 0.724432, ""cy"": 0.446991, ""variant"": ""color6"", ""score"": 1.598953}, {""value"": 137, ""text"": ""2137"", ""confidence"": 0.470137, ""cx"": 0.724432, ""cy"": 0.446991, ""variant"": ""color6"", ""score"": 1.598953}, {""value"": 221, ""text"": ""2213"", ""confidence"": 0.465126, ""cx"": 0.700852, ""cy"": 0.445486, ""variant"": ""sharp4"", ""score"": 1.589401}, {""value"": 213, ""text"": ""2213"", ""confidence"": 0.465126, ""cx"": 0.700852, ""cy"": 0.445486, ""variant"": ""sharp4"", ""score"": 1.589401}, {""value"": 221, ""text"": ""2213"", ""confidence"": 0.378847, ""cx"": 0.7, ""cy"": 0.446528, ""variant"": ""up4"", ""score"": 1.501972}]"
3.mp4,83.871,,,,,,[]
3.mp4,91.758,71,1.082859,71,0.153238,color6,"[{""value"": 71, ""text"": ""71"", ""confidence"": 0.153238, ""cx"": 0.023485, ""cy"": 0.029167, ""variant"": ""color6"", ""score"": 1.082859}]"
4.mp4,5.0,,,,,,[]
4.mp4,9.816,121,1.639712,1217,0.377829,color6,"[{""value"": 121, ""text"": ""1217"", ""confidence"": 0.377829, ""cx"": 0.371402, ""cy"": 0.201075, ""variant"": ""color6"", ""score"": 1.639712}, {""value"": 217, ""text"": ""1217"", ""confidence"": 0.377829, ""cx"": 0.371402, ""cy"": 0.201075, ""variant"": ""color6"", ""score"": 1.639712}, {""value"": 121, ""text"": ""7443121"", ""confidence"": 0.206629, ""cx"": 0.285795, ""cy"": 0.183871, ""variant"": ""up4"", ""score"": 1.462594}, {""value"": 121, ""text"": ""7447121"", ""confidence"": 0.203516, ""cx"": 0.286932, ""cy"": 0.184677, ""variant"": ""sharp4"", ""score"": 1.45904}, {""value"": 78, ""text"": ""078"", ""confidence"": 0.295498, ""cx"": 0.397159, ""cy"": 0.414516, ""variant"": ""sharp4"", ""score"": 1.371724}]"
4.mp4,14.633,76,1.345403,0764441,0.018257,sharp4,"[{""value"": 76, ""text"": ""0764441"", ""confidence"": 0.018257, ""cx"": 0.342614, ""cy"": 0.120565, ""variant"": ""sharp4"", ""score"": 1.345403}, {""value"": 164, ""text"": ""16443"", ""confidence"": 0.013473, ""cx"": 0.343466, ""cy"": 0.119758, ""variant"": ""up4"", ""score"": 1.341557}, {""value"": 86, ""text"": ""86"", ""confidence"": 0.550237, ""cx"": 0.5625, ""cy"": 0.492742, ""variant"": ""sharp4"", ""score"": 1.197394}, {""value"": 101, ""text"": ""101"", ""confidence"": 0.172444, ""cx"": 0.779545, ""cy"": 0.710484, ""variant"": ""sharp4"", ""score"": 1.077895}, {""value"": 103, ""text"": ""103"", ""confidence"": 0.104048, ""cx"": 0.779545, ""cy"": 0.710484, ""variant"": ""up4"", ""score"": 1.009499}]"
4.mp4,19.449,,,,,,[]
4.mp4,24.266,79,1.76204,079,0.645259,sharp4,"[{""value"": 79, ""text"": ""079"", ""confidence"": 0.645259, ""cx"": 0.704545, ""cy"": 0.454839, ""variant"": ""sharp4"", ""score"": 1.76204}, {""value"": 79, ""text"": ""079"", ""confidence"": 0.339265, ""cx"": 0.705114, ""cy"": 0.454032, ""variant"": ""up4"", ""score"": 1.456914}, {""value"": 87, ""text"": ""7087"", ""confidence"": 0.154395, ""cx"": 0.696402, ""cy"": 0.266398, ""variant"": ""color6"", ""score"": 1.438738}, {""value"": 79, ""text"": ""079"", ""confidence"": 0.645259, ""cx"": 0.704545, ""cy"": 0.454839, ""variant"": ""sharp4"", ""score"": 1.36204}, {""value"": 75, ""text"": ""75"", ""confidence"": 0.397946, ""cx"": 0.471591, ""cy"": 0.233065, ""variant"": ""up4"", ""score"": 1.256086}]"
4.mp4,29.082,112,1.954037,112,0.922155,up4,"[{""value"": 112, ""text"": ""112"", ""confidence"": 0.922155, ""cx"": 0.542045, ""cy"": 0.504032, ""variant"": ""up4"", ""score"": 1.954037}, {""value"": 201, ""text"": ""2012"", ""confidence"": 0.12527, ""cx"": 0.387216, ""cy"": 0.485081, ""variant"": ""sharp4"", ""score"": 1.135502}, {""value"": 44, ""text"": ""444"", ""confidence"": 0.184684, ""cx"": 0.427557, ""cy"": 0.485484, ""variant"": ""up4"", ""score"": 0.804638}, {""value"": 44, ""text"": ""444"", ""confidence"": 0.184684, ""cx"": 0.427557, ""cy"": 0.485484, ""variant"": ""up4"", ""score"": 0.804638}, {""value"": 76, ""text"": ""76"", ""confidence"": 0.08153, ""cx"": 0.539773, ""cy"": 0.58629, ""variant"": ""up4"", ""score"": 0.638812}]"
4.mp4,33.899,174,1.383234,341741,0.13567,up4,"[{""value"": 174, ""text"": ""341741"", ""confidence"": 0.13567, ""cx"": 0.745739, ""cy"": 0.320968, ""variant"": ""up4"", ""score"": 1.383234}, {""value"": 174, ""text"": ""94174"", ""confidence"": 0.133714, ""cx"": 0.746307, ""cy"": 0.320968, ""variant"": ""sharp4"", ""score"": 1.38142}, {""value"": 41, ""text"": ""341741"", ""confidence"": 0.13567, ""cx"": 0.745739, ""cy"": 0.320968, ""variant"": ""up4"", ""score"": 0.983234}, {""value"": 74, ""text"": ""341741"", ""confidence"": 0.13567, ""cx"": 0.745739, ""cy"": 0.320968, ""variant"": ""up4"", ""score"": 0.983234}, {""value"": 41, ""text"": ""341741"", ""confidence"": 0.13567, ""cx"": 0.745739, ""cy"": 0.320968, ""variant"": ""up4"", ""score"": 0.983234}]"
4.mp4,38.715,78,1.787313,078,0.495337,sharp4,"[{""value"": 78, ""text"": ""078"", ""confidence"": 0.495337, ""cx"": 0.575, ""cy"": 0.224194, ""variant"": ""sharp4"", ""score"": 1.787313}, {""value"": 201, ""text"": ""420195"", ""confidence"": 0.070139, ""cx"": 0.499053, ""cy"": 0.034409, ""variant"": ""color6"", ""score"": 1.513935}, {""value"": 195, ""text"": ""420195"", ""confidence"": 0.070139, ""cx"": 0.499053, ""cy"": 0.034409, ""variant"": ""color6"", ""score"": 1.513935}, {""value"": 119, ""text"": ""77643119"", ""confidence"": 0.013881, ""cx"": 0.327841, ""cy"": 0.037903, ""variant"": ""up4"", ""score"": 1.411728}, {""value"": 172, ""text"": ""17205"", ""confidence"": 0.254581, ""cx"": 0.58608, ""cy"": 0.401613, ""variant"": ""sharp4"", ""score"": 1.38965}]"
4.mp4,43.531,59,1.804317,059,0.617872,up4,"[{""value"": 59, ""text"": ""059"", ""confidence"": 0.617872, ""cx"": 0.495455, ""cy"": 0.319355, ""variant"": ""up4"", ""score"": 1.804317}, {""value"": 144, ""text"": ""144"", ""confidence"": 0.190414, ""cx"": 0.472159, ""cy"": 0.122581, ""variant"": ""color6"", ""score"": 1.548131}, {""value"": 222, ""text"": ""26222"", ""confidence"": 0.103976, ""cx"": 0.155682, ""cy"": 0.093817, ""variant"": ""color6"", ""score"": 1.408461}, {""value"": 59, ""text"": ""059"", ""confidence"": 0.617872, ""cx"": 0.495455, ""cy"": 0.319355, ""variant"": ""up4"", ""score"": 1.404317}, {""value"": 59, ""text"": ""059"", ""confidence"": 0.192042, ""cx"": 0.494886, ""cy"": 0.318548, ""variant"": ""sharp4"", ""score"": 1.37907}]"
4.mp4,48.348,74,1.041523,74,0.198707,sharp4,"[{""value"": 74, ""text"": ""74"", ""confidence"": 0.198707, ""cx"": 0.208523, ""cy"": 0.177016, ""variant"": ""sharp4"", ""score"": 1.041523}, {""value"": 40, ""text"": ""40"", ""confidence"": 0.147776, ""cx"": 0.434091, ""cy"": 0.204839, ""variant"": ""sharp4"", ""score"": 1.021944}, {""value"": 65, ""text"": ""65"", ""confidence"": 0.438682, ""cx"": 0.514489, ""cy"": 0.568548, ""variant"": ""up4"", ""score"": 1.005611}, {""value"": 40, ""text"": ""40"", ""confidence"": 0.13216, ""cx"": 0.43125, ""cy"": 0.205645, ""variant"": ""up4"", ""score"": 1.004892}, {""value"": 65, ""text"": ""65"", ""confidence"": 0.306268, ""cx"": 0.513636, ""cy"": 0.568952, ""variant"": ""sharp4"", ""score"": 0.87262}]"
4.mp4,53.164,144,1.396401,144444436,0.06139,sharp4,"[{""value"": 144, ""text"": ""144444436"", ""confidence"": 0.06139, ""cx"": 0.337784, ""cy"": 0.110484, ""variant"": ""sharp4"", ""score"": 1.396401}, {""value"": 44, ""text"": ""7340444777"", ""confidence"": 0.042604, ""cx"": 0.337784, ""cy"": 0.109677, ""variant"": ""up4"", ""score"": 1.378341}, {""value"": 162, ""text"": ""1628"", ""confidence"": 0.154442, ""cx"": 0.934375, ""cy"": 0.639919, ""variant"": ""up4"", ""score"": 1.162109}, {""value"": 81, ""text"": ""810"", ""confidence"": 0.189277, ""cx"": 0.544697, ""cy"": 0.135484, ""variant"": ""color6"", ""score"": 1.153516}, {""value"": 214, ""text"": ""214"", ""confidence"": 0.221084, ""cx"": 0.322727, ""cy"": 0.587903, ""variant"": ""up4"", ""score"": 1.122653}]"
4.mp4,57.981,78,1.785791,078,0.624984,up4,"[{""value"": 78, ""text"": ""078"", ""confidence"": 0.624984, ""cx"": 0.644034, ""cy"": 0.389113, ""variant"": ""up4"", ""score"": 1.785791}, {""value"": 71, ""text"": ""71"", ""confidence"": 0.742975, ""cx"": 0.263826, ""cy"": 0.281183, ""variant"": ""color6"", ""score"": 1.505867}, {""value"": 78, ""text"": ""078"", ""confidence"": 0.302449, ""cx"": 0.644602, ""cy"": 0.389113, ""variant"": ""sharp4"", ""score"": 1.463398}, {""value"": 42, ""text"": ""42"", ""confidence"": 0.493413, ""cx"": 0.607955, ""cy"": 0.210484, ""variant"": ""color6"", ""score"": 1.405966}, {""value"": 78, ""text"": ""078"", ""confidence"": 0.624984, ""cx"": 0.644034, ""cy"": 0.389113, ""variant"": ""up4"", ""score"": 1.385791}]"
5.mp4,5.0,,,,,,[]
5.mp4,9.593,140,1.49113,70140,0.250952,up4,"[{""value"": 140, ""text"": ""70140"", ""confidence"": 0.250952, ""cx"": 0.229286, ""cy"": 0.185714, ""variant"": ""up4"", ""score"": 1.49113}, {""value"": 41, ""text"": ""041404"", ""confidence"": 0.103731, ""cx"": 0.15, ""cy"": 0.172768, ""variant"": ""sharp4"", ""score"": 1.33574}, {""value"": 140, ""text"": ""041404"", ""confidence"": 0.103731, ""cx"": 0.15, ""cy"": 0.172768, ""variant"": ""sharp4"", ""score"": 1.33574}, {""value"": 74, ""text"": ""7403"", ""confidence"": 0.485337, ""cx"": 0.260952, ""cy"": 0.18631, ""variant"": ""color6"", ""score"": 1.332896}, {""value"": 40, ""text"": ""7403"", ""confidence"": 0.485337, ""cx"": 0.260952, ""cy"": 0.18631, ""variant"": ""color6"", ""score"": 1.332896}]"
5.mp4,14.186,57,0.864039,57,0.300066,sharp4,"[{""value"": 57, ""text"": ""57"", ""confidence"": 0.300066, ""cx"": 0.73, ""cy"": 0.631696, ""variant"": ""sharp4"", ""score"": 0.864039}, {""value"": 70, ""text"": ""706"", ""confidence"": 0.057512, ""cx"": 0.262857, ""cy"": 0.542262, ""variant"": ""color6"", ""score"": 0.585191}]"
5.mp4,18.778,113,1.757136,1133,0.438862,color6,"[{""value"": 113, ""text"": ""1133"", ""confidence"": 0.438862, ""cx"": 0.205238, ""cy"": 0.092262, ""variant"": ""color6"", ""score"": 1.757136}, {""value"": 133, ""text"": ""1133"", ""confidence"": 0.438862, ""cx"": 0.205238, ""cy"": 0.092262, ""variant"": ""color6"", ""score"": 1.757136}, {""value"": 133, ""text"": ""47133"", ""confidence"": 0.166939, ""cx"": 0.142857, ""cy"": 0.075893, ""variant"": ""up4"", ""score"": 1.484349}, {""value"": 78, ""text"": ""784"", ""confidence"": 0.59721, ""cx"": 0.285714, ""cy"": 0.19375, ""variant"": ""sharp4"", ""score"": 1.444264}, {""value"": 84, ""text"": ""784"", ""confidence"": 0.59721, ""cx"": 0.285714, ""cy"": 0.19375, ""variant"": ""sharp4"", ""score"": 1.444264}]"
5.mp4,23.371,107,1.458305,71071,0.039763,color6,"[{""value"": 107, ""text"": ""71071"", ""confidence"": 0.039763, ""cx"": 0.680238, ""cy"": 0.112798, ""variant"": ""color6"", ""score"": 1.458305}, {""value"": 71, ""text"": ""71071"", ""confidence"": 0.039763, ""cx"": 0.680238, ""cy"": 0.112798, ""variant"": ""color6"", ""score"": 1.458305}, {""value"": 186, ""text"": ""186"", ""confidence"": 0.066683, ""cx"": 0.698571, ""cy"": 0.361607, ""variant"": ""up4"", ""score"": 1.26588}, {""value"": 127, ""text"": ""127"", ""confidence"": 0.096038, ""cx"": 0.430714, ""cy"": 0.534821, ""variant"": ""sharp4"", ""score"": 1.072378}, {""value"": 71, ""text"": ""71071"", ""confidence"": 0.039763, ""cx"": 0.680238, ""cy"": 0.112798, ""variant"": ""color6"", ""score"": 1.058305}]"
5.mp4,27.964,164,1.540969,71648,0.071147,sharp4,"[{""value"": 164, ""text"": ""71648"", ""confidence"": 0.071147, ""cx"": 0.789464, ""cy"": 0.086161, ""variant"": ""sharp4"", ""score"": 1.540969}, {""value"": 164, ""text"": ""71648"", ""confidence"": 0.065532, ""cx"": 0.790357, ""cy"": 0.085714, ""variant"": ""up4"", ""score"": 1.535979}, {""value"": 163, ""text"": ""71637"", ""confidence"": 0.026692, ""cx"": 0.806905, ""cy"": 0.086012, ""variant"": ""color6"", ""score"": 1.501008}, {""value"": 78, ""text"": ""781"", ""confidence"": 0.182771, ""cx"": 0.805714, ""cy"": 0.185714, ""variant"": ""sharp4"", ""score"": 1.167057}, {""value"": 81, ""text"": ""781"", ""confidence"": 0.182771, ""cx"": 0.805714, ""cy"": 0.185714, ""variant"": ""sharp4"", ""score"": 1.167057}]"
5.mp4,32.557,,,,,,[]
