selector,video,pred_bpm,bpm_min,bpm_max,bpm_target,target_abs_error,range_error,within_range,source,selected_method,selected_region
supervised_tracked_ranker_loocv,3.mp4,110.303,190.0,230.0,210.0,99.697,79.697,False,LOOCV supervised ranker with temporal tracking,pca,patch_r01_c03
supervised_peak_ranker_loocv,4.mp4,107.666,111.0,120.0,115.5,7.834,3.334,False,leave-one-video-out supervised peak ranker,pca,patch_r04_c05
supervised_tracked_ranker_loocv,4.mp4,108.105,111.0,120.0,115.5,7.395,2.895,False,LOOCV supervised ranker with temporal tracking,pca,patch_r04_c05
supervised_peak_ranker_loocv,5.mp4,112.5,130.0,140.0,135.0,22.5,17.5,False,leave-one-video-out supervised peak ranker,pca,upper_face
supervised_tracked_ranker_loocv,5.mp4,110.303,130.0,140.0,135.0,24.697,19.697,False,LOOCV supervised ranker with temporal tracking,pca,upper_face
supervised_peak_ranker_loocv,6.mp4,110.742,90.0,90.0,90.0,20.742,20.742,False,leave-one-video-out supervised peak ranker,ica,patch_r01_c05
supervised_tracked_ranker_loocv,6.mp4,108.105,90.0,90.0,90.0,18.105,18.105,False,LOOCV supervised ranker with temporal tracking,chrom,patch_r01_c05
supervised_peak_ranker_loocv,7.mp4,111.621,182.0,197.0,189.5,77.879,70.379,False,leave-one-video-out supervised peak ranker,chrom,patch_r01_c02
supervised_tracked_ranker_loocv,7.mp4,110.742,182.0,197.0,189.5,78.758,71.258,False,LOOCV supervised ranker with temporal tracking,g_minus_r,face_full
supervised_peak_ranker_loocv,8.mp4,116.895,108.0,113.0,110.5,6.395,3.895,False,leave-one-video-out supervised peak ranker,pca,patch_r01_c02
supervised_tracked_ranker_loocv,8.mp4,112.939,108.0,113.0,110.5,2.439,0.0,True,LOOCV supervised ranker with temporal tracking,ica,lower_face
train_calibrated_fixed_loocv,1.mp4,96.24,170.0,180.0,175.0,78.76,73.76,False,leave-one-video-out best fixed method/region,chrom,patch_r04_c05
train_calibrated_fixed_loocv,3.mp4,93.604,190.0,230.0,210.0,116.396,96.396,False,leave-one-video-out best fixed method/region,pos,patch_r02_c02
train_calibrated_fixed_loocv,4.mp4,93.164,111.0,120.0,115.5,22.336,17.836,False,leave-one-video-out best fixed method/region,chrom,patch_r04_c05
train_calibrated_fixed_loocv,5.mp4,101.514,130.0,140.0,135.0,33.486,28.486,False,leave-one-video-out best fixed method/region,chrom,patch_r01_c03
train_calibrated_fixed_loocv,6.mp4,105.469,90.0,90.0,90.0,15.469,15.469,False,leave-one-video-out best fixed method/region,chrom,patch_r04_c01
train_calibrated_fixed_loocv,7.mp4,95.361,182.0,197.0,189.5,94.139,86.639,False,leave-one-video-out best fixed method/region,pos,patch_r01_c02
train_calibrated_fixed_loocv,8.mp4,94.043,108.0,113.0,110.5,16.457,13.957,False,leave-one-video-out best fixed method/region,chrom,patch_r05_c03
oracle_method_region,1.mp4,127.002,170.0,180.0,175.0,47.998,42.998,False,label-leaked best method/region upper bound,pos,patch_r02_c05
oracle_method_region,3.mp4,114.258,190.0,230.0,210.0,95.742,75.742,False,label-leaked best method/region upper bound,green,patch_r05_c02
oracle_method_region,4.mp4,115.137,111.0,120.0,115.5,0.363,0.0,True,label-leaked best method/region upper bound,chrom,patch_r03_c03
oracle_method_region,5.mp4,119.531,130.0,140.0,135.0,15.469,10.469,False,label-leaked best method/region upper bound,pos,patch_r03_c05
oracle_method_region,6.mp4,90.088,90.0,90.0,90.0,0.088,0.088,False,label-leaked best method/region upper bound,g_minus_r,patch_r02_c02
oracle_method_region,7.mp4,125.244,182.0,197.0,189.5,64.256,56.756,False,label-leaked best method/region upper bound,chrom,patch_r04_c05
oracle_method_region,8.mp4,110.742,108.0,113.0,110.5,0.242,0.0,True,label-leaked best method/region upper bound,chrom,patch_r01_c03
oracle_window_peak,1.mp4,174.902,170.0,180.0,175.0,0.098,0.0,True,label-leaked best window peak upper bound,green,patch_r01_c04
oracle_window_peak,3.mp4,207.861,190.0,230.0,210.0,2.139,0.0,True,label-leaked best window peak upper bound,ica,mid_face
oracle_window_peak,4.mp4,115.576,111.0,120.0,115.5,0.076,0.0,True,label-leaked best window peak upper bound,pos,patch_r01_c04
oracle_window_peak,5.mp4,134.912,130.0,140.0,135.0,0.088,0.0,True,label-leaked best window peak upper bound,g_minus_r,patch_r02_c03
oracle_window_peak,6.mp4,90.088,90.0,90.0,90.0,0.088,0.088,False,label-leaked best window peak upper bound,green,patch_r01_c04
oracle_window_peak,7.mp4,189.404,182.0,197.0,189.5,0.096,0.0,True,label-leaked best window peak upper bound,chrom,patch_r02_c05
oracle_window_peak,8.mp4,110.303,108.0,113.0,110.5,0.197,0.0,True,label-leaked best window peak upper bound,g_minus_r,face_full
